CREATE TIMESERIES root.vehicle_history.city_510100.A3T1J0.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A05T1K.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A05T1K.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A83K0P.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A83K0P.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A83K0P.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A83K0P.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A3R3D7.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A3R3D7.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A3R3D7.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A3R3D7.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A45N9S.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A45N9S.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A45N9S.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A45N9S.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.ARV185.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.ARV185.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.ARV185.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.ARV185.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A1K61L.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A1K61L.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A1K61L.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A1K61L.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A2F5U0.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A2F5U0.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A2F5U0.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A2F5U0.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A97S3Q.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A97S3Q.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A97S3Q.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A97S3Q.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A7LN49.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A7LN49.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A7LN49.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A7LN49.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A7T91B.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A7T91B.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A7T91B.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A7T91B.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.ANF015.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.ANF015.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.ANF015.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.ANF015.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.AS87J2.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.AS87J2.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.AS87J2.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.AS87J2.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A37S5Q.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A37S5Q.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A37S5Q.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A37S5Q.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A2F63J.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A2F63J.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A2F63J.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A2F63J.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A3P5W2.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A3P5W2.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A3P5W2.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A3P5W2.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A3K56V.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A3K56V.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A3K56V.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A3K56V.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A7VH32.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A7VH32.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A7VH32.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A7VH32.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A36R2D.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A36R2D.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A36R2D.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A36R2D.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A9VM54.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A9VM54.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A9VM54.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A9VM54.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A3F87U.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A3F87U.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A3F87U.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A3F87U.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A3H76C.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A3H76C.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A3H76C.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A3H76C.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A35C9Q.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A35C9Q.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A35C9Q.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A35C9Q.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A4B87C.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A4B87C.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A4B87C.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A4B87C.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A6K48H.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A6K48H.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A6K48H.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A6K48H.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.AB1P72.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.AB1P72.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.AB1P72.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.AB1P72.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A37N2P.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A37N2P.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A37N2P.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A37N2P.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A36Q2B.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A36Q2B.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A36Q2B.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A36Q2B.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A30T1P.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A30T1P.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A30T1P.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A30T1P.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A438JV.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A438JV.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A438JV.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A438JV.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A73N2R.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A73N2R.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A73N2R.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A73N2R.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A840MC.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A840MC.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A840MC.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A840MC.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A2K9H3.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A2K9H3.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A2K9H3.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A2K9H3.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A60T5N.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A60T5N.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A60T5N.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A60T5N.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A1K56K.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A1K56K.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A1K56K.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A1K56K.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A7W2H6.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A7W2H6.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A7W2H6.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A7W2H6.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A1ZE53.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A1ZE53.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A1ZE53.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A1ZE53.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A3J2A5.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A3J2A5.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A3J2A5.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A3J2A5.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A29E7P.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A29E7P.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A29E7P.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A29E7P.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A9F37N.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A9F37N.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A9F37N.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A9F37N.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A16D7Z.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A16D7Z.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A16D7Z.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A16D7Z.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A106SR.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A106SR.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A106SR.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A106SR.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A8JX05.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A8JX05.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A8JX05.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A8JX05.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A5SJ14.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A5SJ14.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A5SJ14.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A5SJ14.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A7PH07.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A7PH07.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A7PH07.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A7PH07.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A2J59B.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A2J59B.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A2J59B.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A2J59B.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.AR15H7.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.AR15H7.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.AR15H7.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.AR15H7.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A2G65V.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A2G65V.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
